The Fratellis,5543
Camera Obscura,5477
Radiohead,5032
Wilco,4845
Band of Horses,4681
Lucky Soul,4571
The Vaccines,4196
Eels,3974
The National,3790
The Smashing Pumpkins,3634
Kashmir,3606
The Shins,3182
The Damnwells,3114
She & Him,2974
Death Cab for Cutie,2938
Interpol,2718
Josh Ritter,2634
Stars,2571
The Decemberists,2464
Shout Out Louds,2433
Counting Crows,2342
Voxtrot,2269
The Temper Trap,2196
Belle and Sebastian,2196
M. Ward,2195
Goo Goo Dolls,2187
Bright Eyes,1972
Guillemots,1956
Snow Patrol,1921
Joseph Arthur,1861
Oasis,1740
Someone Still Loves You Boris Yeltsin,1680
The 88,1673
The Courteeners,1666
Okkervil River,1599
Stereophonics,1588
The Tallest Man on Earth,1582
The Cure,1555
Pulp,1500
The Killers,1321
Rilo Kiley,1304
Sparklehorse,1289
R.E.M.,1266
Mew,1260
Alabama Shakes,1237
James,1208
Jake Bugg,1204
Bleachers,1181
Pixies,1160
Ryan Adams,1118
Two Door Cinema Club,1070
Yuck,1068
Sambassadeur,1050
Nirvana,1048
Bishop Allen,1022
John Mayer,979
Placebo,940
Weezer,908
Spoon,904
Vampire Weekend,903
Cigarettes After Sex,871
Editors,859
Cage the Elephant,857
Sixpence None the Richer,847
The Mountain Goats,835
The Vines,825
Portugal. The Man,803
Beach House,802
Page France,776
The Clientele,747
New Radicals,745
Of Monsters and Men,743
The Black Keys,714
Dinosaur Jr.,713
Allo Darlin',705
The Lumineers,688
Mates of State,686
Gin Blossoms,676
The Cardigans,669
The Verve,662
The New Pornographers,645
The Beach Boys,633
The Beatles,630
San Cisco,625
The Cranberries,623
Blur,622
Foo Fighters,605
James Blunt,605
Suede,588
The Elected,575
Howie Day,572
Strand of Oaks,566
The Coral,560
The Hives,558
Ryan Adams & The Cardinals,558
Coconut Records,558
The Wallflowers,548
Pedro the Lion,544
Caesars,541
Best Coast,531
Jarvis Cocker,530
The Maldives,529
John Moreland,521
Vaquero,504
Eric Clapton,496
The Album Leaf,488
Kakkmaddafakka,475
A Fine Frenzy,464
Nada Surf,452
Slow Club,442
Bon Jovi,436
Elton John,434
CHVRCHES,429
Feist,428
of Montreal,426
Courteeners,423
Ingrid Michaelson,420
The Thrills,417
The Holloways,416
Green Day,415
Maritime,413
Blind Pilot,412
The School,411
Wheatus,410
The Kooks,406
Bell X1,390
Augustana,382
Gin Wigmore,377
Passenger,373
Saturday Looks Good To Me,372
Northern Portrait,371
Future Islands,360
Neutral Milk Hotel,352
The Submarines,352
Acid House Kings,352
Pearl Jam,351
Bob Dylan,350
Majical Cloudz,347
Beulah,341
Queen,340
Bon Iver,340
Kasey Anderson,335
Clap Your Hands Say Yeah,333
White Lies,315
Modest Mouse,307
Vance Joy,306
Velveteen,305
Regina Spektor,302
Ryan Star,298
The Waltons,292
Kings of Leon,290
Metric,281
The White Stripes,280
First Aid Kit,279
Bully,278
Dirty Pretty Things,275
Travis,269
Yeah Yeah Yeahs,267
Mumford & Sons,261
Young the Giant,261
Electric President,258
Tilly and the Wall,257
Cat Power,252
Zwan,250
Damien Jurado,249
Starcraft,238
Muse,237
The Sunshine Underground,236
Damien Rice,233
I'm from Barcelona,232
The Fray,232
Sam Fender,231
The Cribs,229
Dave Matthews Band,228
The Magic Numbers,224
Shannon and the Clams,219
Bloc Party,217
Nizlopi,213
Savage Garden,210
The Libertines,208
Summer Salt,205
Delays,203
Au Revoir Simone,201
Cats On Fire,197
The Virgins,195
Supergrass,192
Gomez,191
The Notwist,190
Creedence Clearwater Revival,189
The Pipettes,189
B.B. King,189
Kodaline,184
The Score,184
Gold Motel,183
Pete Yorn & Scarlett Johansson,182
The Asteroids Galaxy Tour,181
Aberfeldy,180
Hanson,179
Red Hot Chili Peppers,176
Lisa Mitchell,172
Edward Sharpe & The Magnetic Zeros,171
Manic Street Preachers,167
The Raconteurs,165
LP,164
Remy Zero,163
The Kills,162
Cracker,161
Sugar Ray,160
Starsailor,160
Lit,159
The Apples in Stereo,159
Frausdots,158
Danielle Brisebois,158
Better Than Ezra,157
Julian Plenti,157
Benjamin Booker,154
The Smiths,151
The Postal Service,149
The Spinto Band,147
The Little Ones,146
Imagine Dragons,146
The Rantings of EVA,145
The Wannadies,144
Lady Antebellum,143
The Maccabees,142
Coldplay,141
God Help the Girl,140
Andrew Bird,139
Deckard,138
Miner,138
Club 8,137
Ella Fitzgerald,135
Alex Dezen,135
Michael Grimm,135
Alvvays,135
Eagles,135
The Whitest Boy Alive,132
Foals,132
Norah Jones,129
Sunflower Bean,128
Phil Collins,125
Ellie Goulding,124
Sing Street,123
The Postmarks,119
John Mayall,118
Keane,118
Don McLean,118
Goldfinger,116
The Barr Brothers,115
Headlights,114
Clare Bowditch,114
Tracy Chapman,114
Goldspot,113
Maxïmo Park,112
Dead Man's Bones,111
St. Vincent,110
Sister Hazel,109
Silversun Pickups,108
Smash Mouth,107
Sarah McLachlan,106
Atherton,104
Beth Ditto,103
Satanic Surfers,102
Eagles of Death Metal,102
Buddy Holly & The Crickets,102
Charles Darwin,101
Blind Melon,100
Cary Brothers,99
Catfish and the Bottlemen,98
Ra Ra Riot,97
Atlas Genius,96
The Proclaimers,95
The Hush Sound,94
Arcade Fire,94
Mystery Jets,94
Wild Child,93
Conor Oberst,93
Miike Snow,92
Dan Auerbach,91
The Calling,91
Sheryl Crow,90
The Strokes,88
The Preatures,82
Toad The Wet Sprocket,82
Hudson Thames,82
Apoptygma Berzerk,81
The Colourist,80
Dope Lemon,79
Michael Penn,77
Local Natives,77
California Snow Story,75
The Concretes,75
The Weepies,75
Phoenix,74
Carolina Liar,74
Longpigs,73
The Vaselines,73
Liv Kwamie,72
Ben Folds Five,71
Brandon Flowers,71
Tame Impala,71
Harlem Shakes,70
Hal,69
The Eagles,69
The Olivia Tremor Control,68
Adam Levine,68
Toploader,68
The Lucksmiths,68
Bryan Adams,67
Paul Banks,67
The Velvet Underground,67
Buddy Holly,66
We Were Promised Jetpacks,65
Adam Duritz,65
Rainer Maria,65
Ingrid Michaelson feat. Greg Laswell,63
Jimmy Eat World,63
The Boy Least Likely To,60
Feeder,60
The Mr. T Experience,58
Awolnation,57
Derek and the Dominos,57
Aerosmith,57
The Reindeer Section,56
The Enemy,54
Jenny Lewis,53
The Jimi Hendrix Experience,52
Chuck Berry,51
Dido,50
Elliott Smith,50
Zooey Deschanel,49
Avi Buffalo,49
Garbage,49
The Bright Light Social Hour,49
No Doubt,49
Kings of Convenience,49
The Fiery Furnaces,48
The Unicorns,48
Slowdive,47
Semisonic,46
The Feeling,46
Oh No Oh My,45
Kula Shaker,45
Plain White T's,45
Deadeye Dick,43
EL VY,43
Velvet Revolver,42
Rusted Root,42
Lenny Kravitz,41
Florence + the Machine,40
Nick Drake,39
Gary Jules,38
Real Estate,37
Gingersol,37
BØRNS,37
Franz Ferdinand,37
Billie Holiday,37
Joanna Connor,36
Michael Jackson,36
The Indelicates,36
Don Henley,35
The Essex Green,35
The Dears,35
Tender Trap,35
The Walkmen,35
Cat Stevens,34
Embrace,34
OK Go,33
Jesse Valenzuela,32
The La's,32
Amy Millan,32
Eternal Summers,32
Crystal Fighters,31
Billy Joel,31
Kate Miller-Heidke,31
Bad Religion,31
Beirut,30
Against Me!,30
Bleachers feat. Sara Bareilles,29
Joe Jackson,29
Low,29
Kasabian,29
Owl City,29
Portal,28
Los Campesinos!,28
Porcupine Tree,28
Jem,28
Monsters of Folk,27
Alex Turner,27
Pocketbooks,27
Ramones,27
Math and Physics Club,26
Pete Yorn,26
Matlock,26
Creed,26
Dixie Chicks,25
Chicago Public Media,25
Kasey Anderson and the Honkies,25
The Corrs,25
Daughter,25
Hello Seahorse!,24
Cold,24
The Growlers,24
George Ezra,23
Train,23
Echosmith,23
Jenny Owen Youngs,22
Incubus,22
Ed Sheeran,22
Goldenhorse,22
Colin Hay,21
U2,21
Jun Senoue,21
Antigone Rising,21
Eric Johnson,21
Marié Digby,20
Surfer Blood,18
The Verve Pipe,18
Rod Stewart,17
Ride,17
Alexi Murdoch,17
Hozier,17
The Flaming Lips,17
Christina Perri,16
NPR,16
8stops7,16
Gregg Alexander,16
Little Birdy,16
Anathema,16
Modern English,15
The Temptations,15
Missy Higgins,15
Lisa Loeb,15
A.C. Newman,14
The Turtles,14
Five Times August,14
Passenger feat. Birdy,14
M Ward,14
No Age,13
M. Craft,13
Kaiser Chiefs,12
Alanis Morissette,12
Jet,12
Jenny and Johnny,12
John Paul White,12
Crowded House,12
Funeral Suits,12
Mavis Staples,11
Throw Me The Statue,11
Tennis,11
The Last Goodnight,11
The Foundations,11
Branches,10
Hellogoodbye,10
Field Report,10
Viva Brother,10
Shrek,10
Veruca Salt,10
Dire Straits,10
Rebecca Watson of Curiosity Aroused,9
Sarah Vaughan,9
The Mostar Diving Club,9
Elan,9
Audioslave,9
Josh Rouse,8
Kevin Michael,8
Suicide Machine,8
Procol Harum,8
The Supremes,8
Erasure,8
Peter Gabriel,8
Sorority Noise,8
The Science of Sleep,8
Seu Jorge,7
Sinéad O'Connor,7
Sons and Daughters,7
Robbie Williams,7
The English Beat,7
Roky Erickson,7
John Lennon,7
Patrick Park,7
Reef,7
The Pogues,6
Stanislaw Lem,6
Split Enz,6
Sia,6
Turin Brakes,6
Band From TV,6
Robert Johnson,6
Desiree Schell & K.O. Myers,6
Beck,6
ZZ Top,6
Hall & Oates,6
Tally Hall,5
Cheap Trick,5
Hello Internet,5
Meaghan Smith,5
Alex Lahey,5
Dori Freeman,5
Alberta Cross,5
Kite Club,5
David Bowie,5
Switchfoot,4
Pereza,4
Soft,4
Joseph Gordon-Levitt,4
Rogue Wave,4
Language of Flowers,4
Him,4
The Waifs feat. Clare Bowditch,4
Mandy Moore,4
Mägo de Oz,4
Lucinda Williams,4
Frank Sinatra,4
Tracyanne & Danny,4
The Mamas & the Papas,3
Fool's Garden,3
Chairlift,3
Gabrielle Aplin,3
Taken by Trees,3
The Postelles,3
Patti Smith,3
The Police,3
Tash Sultana,3
Simon & Garfunkel,3
The Crickets,3
Boston,3
Joe Cocker,3
Richard Ashcroft,3
David Summers,3
Keith Urban,3
Caitlin Rose,3
Motörhead,2
Neil Young,2
Mychael Danna & Rob Simonsen,2
Richard Marx,2
Guns N' Roses,2
The Innocence Mission,2
Mercury Rev,2
Ben Harper,2
Band of Skulls,2
The Breeders,2
The Who,2
Luna,2
America,2
Tim Finn,2
Alexandre Desplat,2
New Order,2
Kasey Chambers,2
Sarah Blasko,2
Sam Feldt,2
Suzanne Vega,2
Sonic Youth,2
Sam Cooke,2
Doves,2
Cake,2
Status Quo,2
Ella Fitzgerald & Louis Armstrong,2
Robert L. Forward,2
South,2
RPA & The United Nations of Sound,2
Courtney Barnett,2
Renée Geyer,2
Dark Dark Dark,2
Rebecca Watson,1
Ana Carolina,1
Jamie Lawson,1
Broken Social Scene,1
Ray Charles,1
Amiel,1
James Bay,1
Rata Blanca,1
Ramon Mirabet,1
Andrew Bird's Bowl of Fire,1
Danger Mouse and Sparklehorse feat. Gruff Rhys,1
Damien Rice & Lisa Hannigan,1
Sara Storer,1
Matt & Kim,1
EL VY feat. Ural Thomas,1
Lisa Miller,1
Ron Sexsmith,1
Jon Cleary and the Absolute Monster Gentlemen,1
Del Shannon,1
Unknown Mortal Orchestra,1
Kina Grannis,1
Youth Group,1
Dexys Midnight Runners,1
Ingrid Michaelson feat. Storyman,1
Here We Go Magic,1
She & Him feat. the Chapin Sisters,1
Holly Throsby,1
The Beach Boys Feat. T. Graham Brown,1
Bonnie Tyler,1
The 1975,1
Nickel Creek,1
Galaxie 500,1
Mystery Jets feat. Laura Marling,1
Goldfrapp,1
Cage The Elephant feat. Alison Mosshart,1
Grizzly Bear,1
The Head and the Heart,1
Black Rebel Motorcycle Club,1
Black Lips,1
MishCatt,1
P!nk,1
Sufjan Stevens,1
Minus the Bear,1
Sting,1
The Mowgli's,1
The New Basement Tapes,1
Ben Folds,1
The Penguins,1
Sophie Auster,1
Meat Puppets,1
Clare Bowditch & The New Slang,1
Finley Quaye & William Orbit,1
Family of the Year,1
Elvis Costello,1
The Samples,1
Brooke Fraser,1
New Buffalo,1
